time;SamplingFrequency;ECG;Pulse
0.102;1000;495;519
0.103;1000;493;519
0.104;1000;495;519
0.105;1000;495;518
0.106;1000;493;521
0.107;1000;489;518
0.108;1000;486;516
0.109;1000;487;517
0.11;1000;488;519
0.111;1000;491;518
0.112;1000;495;517
0.113;1000;499;514
0.114;1000;502;516
0.115;1000;504;517
0.116;1000;501;515
0.117;1000;500;519
0.118;1000;500;515
0.119;1000;502;516
0.12;1000;505;515
0.121;1000;508;519
0.122;1000;507;517
0.123;1000;506;513
0.124;1000;508;515
0.125;1000;510;516
0.126;1000;507;516
0.127;1000;504;515
0.128;1000;503;512
0.129;1000;502;515
0.13;1000;499;514
0.131;1000;499;518
0.132;1000;501;517
0.133;1000;503;514
0.134;1000;505;518
0.135;1000;509;516
0.136;1000;510;515
0.137;1000;510;515
0.138;1000;510;513
0.139;1000;509;515
0.14;1000;509;515
0.141;1000;509;515
0.142;1000;512;514
0.143;1000;515;511
0.144;1000;513;513
0.145;1000;511;514
0.146;1000;510;514
0.147;1000;511;514
0.148;1000;511;511
0.149;1000;512;513
0.15;1000;512;515
0.151;1000;510;511
0.152;1000;508;515
0.153;1000;507;509
0.154;1000;508;512
0.155;1000;510;514
0.156;1000;512;513
0.157;1000;514;511
0.158;1000;516;508
0.159;1000;519;511
0.16;1000;519;512
0.161;1000;520;512
0.162;1000;522;512
0.163;1000;521;512
0.164;1000;517;511
0.165;1000;514;512
0.166;1000;513;510
0.167;1000;514;515
0.168;1000;517;509
0.169;1000;519;511
0.17;1000;517;514
0.171;1000;516;510
0.172;1000;518;512
0.173;1000;516;508
0.174;1000;515;510
0.175;1000;517;512
0.176;1000;519;512
0.177;1000;523;511
0.178;1000;525;511
0.179;1000;527;510
0.18;1000;528;512
0.181;1000;527;510
0.182;1000;526;514
0.183;1000;525;509
0.184;1000;524;511
0.185;1000;523;510
0.186;1000;527;515
0.187;1000;531;512
0.188;1000;533;509
0.189;1000;537;511
0.19;1000;539;512
0.191;1000;536;513
0.192;1000;532;511
0.193;1000;533;512
0.194;1000;535;511
0.195;1000;536;510
0.196;1000;537;515
0.197;1000;537;512
0.198;1000;539;515
0.199;1000;540;512
0.20001;1000;539;513
0.20101;1000;538;514
0.20201;1000;536;512
0.20301;1000;536;509
0.20401;1000;535;511
0.20501;1000;537;513
0.20601;1000;540;513
0.20701;1000;540;512
0.20801;1000;539;510
0.20901;1000;539;512
0.21001;1000;541;513
0.21101;1000;543;514
0.21201;1000;545;513
0.21301;1000;546;511
0.21401;1000;544;512
0.21501;1000;543;518
0.21601;1000;542;512
0.21701;1000;545;515
0.21801;1000;548;510
0.21901;1000;551;513
0.22001;1000;553;514
0.22101;1000;555;514
0.22201;1000;558;513
0.22301;1000;557;512
0.22401;1000;558;513
0.22501;1000;560;515
0.22601;1000;559;513
0.22701;1000;557;518
0.22801;1000;559;512
0.22901;1000;559;515
0.23001;1000;556;516
0.23101;1000;553;516
0.23201;1000;554;515
0.23301;1000;559;515
0.23401;1000;563;515
0.23501;1000;567;518
0.23601;1000;569;516
0.23701;1000;568;515
0.23801;1000;563;516
0.23901;1000;561;516
0.24001;1000;560;517
0.24101;1000;559;518
0.24201;1000;559;518
0.24301;1000;559;518
0.24401;1000;559;517
0.24501;1000;562;518
0.24601;1000;567;519
0.24701;1000;571;518
0.24801;1000;574;518
0.24901;1000;574;517
0.25001;1000;572;519
0.25101;1000;567;518
0.25201;1000;563;518
0.25301;1000;559;518
0.25401;1000;556;517
0.25501;1000;556;517
0.25601;1000;559;521
0.25701;1000;560;519
0.25801;1000;560;518
0.25901;1000;561;520
0.26001;1000;562;519
0.26101;1000;566;521
0.26201;1000;565;520
0.26301;1000;564;521
0.26401;1000;566;522
0.26501;1000;566;520
0.26601;1000;565;525
0.26701;1000;562;521
0.26801;1000;559;519
0.26901;1000;556;521
0.27001;1000;555;523
0.27101;1000;556;524
0.27201;1000;557;523
0.27301;1000;559;520
0.27401;1000;561;523
0.27501;1000;560;524
0.27601;1000;557;523
0.27701;1000;554;527
0.27801;1000;548;522
0.27901;1000;542;524
0.28001;1000;538;526
0.28101;1000;533;527
0.28201;1000;529;525
0.28301;1000;526;527
0.28401;1000;524;525
0.28501;1000;521;527
0.28601;1000;520;527
0.28701;1000;519;525
0.28801;1000;515;524
0.28901;1000;513;526
0.29001;1000;510;525
0.29101;1000;504;529
0.29201;1000;500;528
0.29301;1000;499;526
0.29401;1000;498;530
0.29501;1000;498;528
0.29601;1000;494;528
0.29701;1000;491;528
0.29801;1000;489;526
0.29901;1000;488;527
0.30001;1000;488;528
0.30101;1000;486;528
0.30201;1000;482;528
0.30301;1000;478;525
0.30401;1000;474;527
0.30501;1000;472;528
0.30601;1000;472;529
0.30701;1000;473;528
0.30801;1000;470;526
0.30901;1000;464;527
0.31001;1000;459;531
0.31101;1000;456;527
0.31201;1000;453;530
0.31301;1000;448;524
0.31401;1000;445;527
0.31501;1000;443;530
0.31601;1000;444;528
0.31701;1000;445;527
0.31801;1000;446;524
0.31901;1000;447;527
0.32001;1000;450;527
0.32101;1000;451;528
0.32201;1000;451;528
0.32301;1000;450;528
0.32401;1000;448;527
0.32501;1000;444;528
0.32601;1000;439;527
0.32701;1000;436;531
0.32801;1000;436;525
0.32901;1000;437;530
0.33001;1000;440;531
0.33101;1000;439;526
0.33201;1000;434;527
0.33301;1000;433;527
0.33401;1000;434;526
0.33501;1000;436;527
0.33601;1000;438;528
0.33701;1000;439;527
0.33801;1000;440;524
0.33901;1000;440;526
0.34001;1000;440;527
0.34101;1000;441;527
0.34201;1000;442;527
0.34301;1000;445;527
0.34401;1000;447;526
0.34501;1000;447;527
0.34601;1000;445;527
0.34701;1000;446;525
0.34801;1000;444;524
0.34901;1000;440;525
0.35001;1000;440;524
0.35101;1000;442;527
0.35201;1000;443;525
0.35301;1000;444;526
0.35401;1000;447;526
0.35501;1000;449;526
0.35601;1000;450;524
0.35701;1000;451;526
0.35801;1000;454;522
0.35901;1000;456;527
0.36001;1000;457;525
0.36101;1000;456;525
0.36201;1000;453;525
0.36301;1000;451;521
0.36401;1000;450;523
0.36501;1000;451;524
0.36601;1000;451;524
0.36701;1000;450;523
0.36801;1000;450;519
0.36901;1000;448;521
0.37001;1000;449;523
0.37101;1000;452;523
0.37201;1000;455;522
0.37301;1000;455;519
0.37401;1000;460;521
0.37501;1000;470;526
0.37601;1000;474;520
0.37701;1000;472;524
0.37801;1000;468;518
0.37901;1000;465;520
0.38001;1000;463;521
0.38101;1000;463;521
0.38201;1000;463;520
0.38301;1000;463;517
0.38401;1000;461;519
0.38501;1000;455;520
0.38601;1000;451;520
0.38701;1000;452;519
0.38801;1000;453;519
0.38901;1000;456;519
0.39001;1000;458;518
0.39101;1000;459;521
0.39201;1000;462;518
0.39301;1000;463;516
0.39401;1000;464;517
0.39501;1000;465;518
0.39601;1000;468;519
0.39701;1000;474;518
0.39801;1000;476;514
0.39901;1000;477;516
0.40001;1000;477;517
0.40101;1000;476;518
0.40201;1000;477;517
0.40301;1000;478;517
0.40401;1000;477;515
0.40501;1000;475;516
0.40601;1000;474;515
0.40701;1000;474;519
0.40801;1000;477;513
0.40901;1000;478;516
0.41001;1000;480;519
0.41101;1000;481;515
0.41201;1000;481;515
0.41301;1000;480;512
0.41401;1000;479;514
0.41501;1000;480;515
0.41601;1000;481;515
0.41701;1000;484;515
0.41801;1000;484;511
0.41901;1000;484;513
0.42001;1000;485;516
0.42101;1000;485;514
0.42201;1000;483;514
0.42301;1000;483;517
0.42401;1000;484;514
0.42501;1000;483;515
0.42601;1000;483;515
0.42701;1000;483;514
0.42801;1000;482;511
0.42901;1000;483;513
0.43001;1000;484;514
0.43101;1000;486;514
0.43201;1000;491;513
0.43301;1000;496;514
0.43401;1000;498;512
0.43501;1000;494;513
0.43601;1000;487;514
0.43701;1000;485;513
0.43801;1000;484;514
0.43901;1000;484;514
0.44001;1000;486;511
0.44101;1000;488;516
0.44201;1000;489;513
0.44301;1000;487;512
0.44401;1000;487;511
0.44501;1000;487;513
0.44601;1000;485;513
0.44701;1000;484;513
0.44801;1000;484;510
0.44901;1000;483;512
0.45001;1000;480;511
0.45101;1000;479;515
0.45201;1000;478;514
0.45301;1000;476;511
0.45401;1000;475;516
0.45501;1000;476;513
0.45601;1000;476;513
0.45701;1000;476;513
0.45801;1000;480;510
0.45901;1000;485;512
0.46001;1000;485;512
0.46101;1000;484;513
0.46201;1000;486;512
0.46301;1000;487;509
0.46401;1000;486;511
0.46501;1000;487;512
0.46601;1000;489;513
0.46701;1000;490;512
0.46801;1000;491;509
0.46901;1000;490;511
0.47001;1000;490;515
0.47101;1000;489;510
0.47201;1000;490;513
0.47301;1000;488;508
0.47401;1000;488;511
0.47501;1000;489;513
0.47601;1000;490;511
0.47701;1000;492;511
0.47801;1000;497;508
0.47901;1000;504;510
0.48001;1000;506;511
0.48101;1000;506;511
0.48201;1000;502;511
0.48301;1000;499;511
0.48401;1000;498;510
0.48501;1000;495;512
0.48601;1000;493;512
0.48701;1000;492;512
0.48801;1000;494;508
0.48901;1000;494;510
0.49001;1000;492;515
0.49101;1000;491;509
0.49201;1000;488;513
0.49301;1000;489;510
0.49401;1000;493;512
0.49501;1000;494;512
0.49601;1000;494;512
0.49701;1000;494;511
0.49801;1000;495;511
0.49901;1000;499;511
0.50001;1000;502;513
0.50101;1000;504;513
0.50201;1000;505;512
0.50301;1000;505;510
0.50401;1000;507;512
0.50501;1000;510;511
0.50601;1000;510;516
0.50701;1000;512;513
0.50801;1000;512;510
0.50901;1000;506;512
0.51001;1000;497;514
0.51101;1000;491;514
0.51201;1000;488;513
0.51301;1000;488;514
0.51401;1000;490;513
0.51501;1000;492;512
0.51601;1000;495;516
0.51701;1000;498;514
0.51801;1000;501;516
0.51901;1000;501;514
0.52001;1000;501;515
0.52101;1000;503;515
0.52201;1000;504;514
0.52301;1000;505;511
0.52401;1000;504;513
0.52501;1000;500;515
0.52601;1000;497;515
0.52701;1000;494;515
0.52801;1000;493;512
0.52901;1000;496;514
0.53001;1000;499;515
0.53101;1000;503;516
0.53201;1000;506;516
0.53301;1000;506;512
0.53401;1000;504;515
0.53501;1000;503;519
0.53601;1000;500;515
0.53701;1000;500;518
0.53801;1000;502;513
0.53901;1000;504;515
0.54001;1000;505;517
0.54101;1000;508;517
0.54201;1000;509;516
0.54301;1000;509;516
0.54401;1000;507;516
0.54501;1000;507;518
0.54601;1000;508;516
0.54701;1000;509;520
0.54801;1000;510;515
0.54901;1000;508;517
0.55001;1000;508;516
0.55101;1000;507;519
0.55201;1000;508;519
0.55301;1000;507;515
0.55401;1000;505;518
0.55501;1000;508;520
0.55601;1000;509;519
0.55701;1000;509;518
0.55801;1000;510;518
0.55901;1000;512;518
0.56001;1000;512;519
0.56101;1000;513;519
0.56201;1000;511;519
0.56301;1000;510;518
0.56401;1000;511;518
0.56501;1000;513;517
0.56601;1000;516;523
0.56701;1000;517;518
0.56801;1000;518;522
0.56901;1000;519;518
0.57001;1000;515;519
0.57101;1000;511;519
0.57201;1000;507;519
0.57301;1000;503;516
0.57401;1000;502;518
0.57501;1000;501;519
0.57601;1000;502;520
0.57701;1000;502;519
0.57801;1000;503;519
0.57901;1000;504;519
0.58001;1000;507;520
0.58101;1000;510;520
0.58201;1000;509;519
0.58301;1000;508;519
0.58401;1000;511;520
0.58501;1000;512;518
0.58601;1000;512;523
0.58701;1000;512;519
0.58801;1000;510;520
0.58901;1000;508;519
0.59001;1000;508;520
0.59101;1000;509;520
0.59201;1000;510;519
0.59301;1000;508;516
0.59401;1000;508;518
0.59501;1000;508;519
0.59601;1000;509;518
0.59701;1000;510;522
0.59801;1000;512;517
0.59901;1000;513;519
0.60002;1000;514;518
0.60102;1000;514;523
0.60202;1000;515;520
0.60302;1000;511;517
0.60402;1000;510;519
0.60502;1000;511;520
0.60602;1000;511;520
0.60702;1000;510;519
0.60802;1000;509;519
0.60902;1000;509;518
0.61002;1000;508;518
0.61102;1000;508;521
0.61202;1000;510;521
0.61302;1000;512;518
0.61402;1000;512;523
0.61502;1000;515;521
0.61602;1000;515;519
0.61702;1000;516;519
0.61802;1000;517;517
0.61902;1000;519;519
0.62002;1000;520;519
0.62102;1000;520;519
0.62202;1000;519;521
0.62302;1000;519;515
0.62402;1000;518;518
0.62502;1000;516;519
0.62602;1000;517;519
0.62702;1000;518;519
0.62802;1000;518;515
0.62902;1000;520;517
0.63002;1000;518;520
0.63102;1000;513;517
0.63202;1000;509;520
0.63302;1000;509;514
0.63402;1000;512;517
0.63502;1000;515;519
0.63602;1000;521;518
0.63702;1000;525;516
0.63802;1000;524;514
0.63902;1000;522;516
0.64002;1000;520;517
0.64102;1000;519;517
0.64202;1000;518;516
0.64302;1000;516;516
0.64402;1000;518;515
0.64502;1000;519;517
0.64602;1000;519;515
0.64702;1000;516;519
0.64802;1000;515;516
0.64902;1000;514;516
0.65002;1000;512;518
0.65102;1000;513;516
0.65202;1000;515;516
0.65302;1000;518;515
0.65402;1000;519;515
0.65502;1000;520;516
0.65602;1000;519;516
0.65702;1000;519;515
0.65802;1000;519;515
0.65902;1000;522;514
0.66002;1000;524;515
0.66102;1000;527;516
0.66202;1000;530;515
0.66302;1000;531;515
0.66402;1000;530;515
0.66502;1000;527;516
0.66602;1000;524;514
0.66702;1000;520;513
0.66802;1000;517;514
0.66902;1000;515;513
0.67002;1000;513;514
0.67102;1000;510;515
0.67202;1000;509;514
0.67302;1000;509;514
0.67402;1000;509;513
0.67502;1000;511;515
0.67602;1000;510;513
0.67702;1000;511;517
0.67802;1000;510;512
0.67902;1000;510;514
0.68002;1000;510;516
0.68102;1000;508;513
0.68202;1000;507;517
0.68302;1000;506;511
0.68402;1000;504;514
0.68502;1000;502;516
0.68602;1000;502;514
0.68702;1000;501;517
0.68802;1000;499;514
0.68902;1000;499;514
0.69002;1000;500;517
0.69102;1000;502;518
0.69202;1000;502;516
0.69302;1000;502;518
0.69402;1000;501;516
0.69502;1000;501;515
0.69602;1000;505;518
0.69702;1000;507;516
0.69802;1000;507;513
0.69902;1000;508;516
0.70002;1000;506;515
0.70102;1000;502;516
0.70202;1000;500;515
0.70302;1000;501;515
0.70402;1000;505;514
0.70502;1000;506;515
0.70602;1000;507;516
0.70702;1000;506;515
0.70802;1000;505;515
0.70902;1000;506;515
0.71002;1000;503;514
0.71102;1000;501;519
0.71202;1000;502;515
0.71302;1000;505;517
0.71402;1000;510;515
0.71502;1000;513;516
0.71602;1000;513;515
0.71702;1000;513;515
0.71802;1000;515;512
0.71902;1000;515;513
0.72002;1000;518;515
0.72102;1000;517;515
0.72202;1000;514;514
0.72302;1000;512;512
0.72402;1000;512;513
0.72502;1000;512;515
0.72602;1000;511;515
0.72702;1000;510;515
0.72802;1000;512;512
0.72902;1000;515;514
0.73002;1000;516;518
0.73102;1000;514;513
0.73202;1000;510;516
0.73302;1000;506;512
0.73402;1000;504;514
0.73502;1000;502;515
0.73602;1000;503;515
0.73702;1000;507;515
0.73802;1000;509;515
0.73902;1000;508;513
0.74002;1000;508;513
0.74102;1000;506;516
0.74202;1000;505;515
0.74302;1000;507;517
0.74402;1000;510;514
0.74502;1000;510;515
0.74602;1000;510;515
0.74702;1000;511;514
0.74802;1000;510;511
0.74902;1000;507;513
0.75002;1000;504;515
0.75102;1000;504;515
0.75202;1000;505;515
0.75302;1000;507;511
0.75402;1000;509;513
0.75502;1000;508;515
0.75602;1000;505;515
0.75702;1000;505;515
0.75802;1000;504;515
0.75902;1000;500;514
0.76002;1000;496;513
0.76102;1000;492;518
0.76202;1000;490;514
0.76302;1000;487;517
0.76402;1000;486;514
0.76502;1000;482;516
0.76602;1000;483;516
0.76702;1000;487;515
0.76802;1000;490;512
0.76902;1000;491;514
0.77002;1000;487;513
0.77102;1000;486;517
0.77202;1000;490;516
0.77302;1000;496;514
0.77402;1000;508;518
0.77502;1000;522;515
0.77602;1000;536;516
0.77702;1000;550;515
0.77802;1000;560;513
0.77902;1000;569;515
0.78002;1000;582;515
0.78102;1000;593;515
0.78202;1000;603;514
0.78302;1000;616;511
0.78402;1000;632;514
0.78502;1000;646;515
0.78602;1000;659;515
0.78702;1000;669;515
0.78802;1000;676;512
0.78902;1000;684;513
0.79002;1000;693;518
0.79102;1000;702;513
0.79202;1000;711;516
0.79302;1000;720;513
0.79402;1000;731;513
0.79502;1000;738;515
0.79602;1000;740;511
0.79702;1000;742;513
0.79802;1000;742;510
0.79902;1000;740;511
0.80002;1000;730;513
0.80102;1000;710;513
0.80202;1000;683;512
0.80302;1000;654;512
0.80402;1000;621;511
0.80502;1000;585;513
0.80602;1000;552;513
0.80702;1000;526;513
0.80802;1000;503;513
0.80902;1000;487;513
0.81002;1000;473;511
0.81102;1000;463;515
0.81202;1000;456;512
0.81302;1000;452;515
0.81402;1000;450;513
0.81502;1000;451;515
0.81602;1000;457;512
0.81702;1000;464;516
0.81802;1000;469;511
0.81902;1000;471;513
0.82002;1000;470;514
0.82102;1000;469;514
0.82202;1000;468;514
0.82302;1000;469;511
0.82402;1000;471;512
0.82502;1000;469;515
0.82602;1000;467;512
0.82702;1000;469;515
0.82802;1000;472;511
0.82902;1000;475;513
0.83002;1000;476;514
0.83102;1000;474;515
0.83202;1000;467;514
0.83302;1000;461;511
0.83402;1000;459;513
0.83502;1000;460;515
0.83602;1000;462;514
0.83702;1000;463;514
0.83802;1000;467;516
0.83902;1000;470;513
0.84002;1000;472;515
0.84102;1000;473;516
0.84202;1000;476;514
0.84302;1000;478;511
0.84402;1000;480;513
0.84502;1000;480;514
0.84602;1000;479;515
0.84702;1000;479;513
0.84802;1000;479;514
0.84902;1000;480;513
0.85002;1000;480;515
0.85102;1000;480;515
0.85202;1000;480;514
0.85302;1000;480;513
0.85402;1000;480;515
0.85502;1000;481;513
0.85602;1000;481;517
0.85702;1000;482;515
0.85802;1000;485;511
0.85902;1000;486;514
0.86002;1000;487;514
0.86102;1000;487;515
0.86202;1000;488;513
0.86302;1000;489;513
0.86402;1000;490;513
0.86502;1000;492;515
0.86602;1000;492;513
0.86702;1000;490;517
0.86802;1000;488;512
0.86902;1000;487;514
0.87002;1000;488;513
0.87102;1000;488;516
0.87202;1000;488;516
0.87302;1000;489;513
0.87402;1000;491;515
0.87502;1000;492;517
0.87602;1000;493;515
0.87702;1000;493;514
0.87802;1000;495;515
0.87902;1000;496;513
0.88002;1000;499;516
0.88102;1000;502;515
0.88202;1000;504;515
0.88302;1000;504;515
0.88402;1000;505;514
0.88502;1000;508;513
0.88602;1000;509;519
0.88702;1000;507;514
0.88802;1000;501;518
0.88902;1000;497;514
0.89002;1000;494;515
0.89102;1000;492;516
0.89202;1000;490;515
0.89302;1000;489;515
0.89402;1000;490;514
0.89502;1000;492;515
0.89602;1000;492;516
0.89702;1000;494;515
0.89802;1000;496;515
0.89902;1000;499;515
0.90002;1000;502;517
0.90102;1000;505;515
0.90202;1000;508;519
0.90302;1000;508;513
0.90402;1000;508;516
0.90502;1000;508;518
0.90602;1000;507;517
0.90702;1000;508;515
0.90802;1000;507;512
0.90902;1000;505;515
0.91002;1000;504;516
0.91102;1000;504;516
0.91202;1000;507;516
0.91302;1000;510;515
0.91402;1000;514;515
0.91502;1000;517;516
0.91602;1000;517;514
0.91702;1000;516;519
0.91802;1000;513;512
0.91902;1000;511;518
0.92002;1000;511;518
0.92102;1000;510;515
0.92202;1000;507;515
0.92302;1000;505;512
0.92402;1000;508;514
0.92502;1000;513;515
0.92602;1000;516;515
0.92702;1000;515;515
0.92802;1000;509;512
0.92902;1000;507;514
0.93002;1000;508;515
0.93102;1000;508;516
0.93202;1000;508;516
0.93302;1000;511;513
0.93402;1000;513;515
0.93502;1000;513;519
0.93602;1000;511;514
0.93702;1000;512;518
0.93802;1000;514;513
0.93902;1000;515;515
0.94002;1000;515;516
0.94102;1000;513;515
0.94202;1000;513;515
0.94302;1000;514;512
0.94402;1000;517;514
0.94502;1000;520;516
0.94602;1000;523;516
0.94702;1000;523;515
0.94802;1000;519;515
0.94902;1000;518;514
0.95002;1000;515;515
0.95102;1000;512;516
0.95202;1000;511;515
0.95302;1000;512;515
0.95402;1000;514;515
0.95502;1000;515;514
0.95602;1000;519;517
0.95702;1000;523;517
0.95802;1000;527;513
0.95902;1000;527;515
0.96002;1000;527;517
0.96102;1000;527;516
0.96202;1000;527;516
0.96302;1000;527;515
0.96402;1000;528;516
0.96502;1000;525;517
0.96602;1000;521;517
0.96702;1000;522;516
0.96802;1000;527;514
0.96902;1000;530;516
0.97002;1000;530;517
0.97102;1000;531;516
0.97202;1000;530;516
0.97302;1000;532;514
0.97402;1000;532;515
0.97502;1000;533;517
0.97602;1000;533;517
0.97702;1000;533;516
0.97802;1000;531;513
0.97902;1000;530;515
0.98002;1000;532;518
0.98102;1000;534;517
0.98202;1000;536;516
0.98302;1000;538;519
0.98402;1000;541;516
0.98502;1000;542;516
0.98602;1000;541;518
0.98702;1000;541;516
0.98802;1000;542;513
0.98902;1000;542;515
0.99002;1000;539;517
0.99102;1000;536;517
0.99202;1000;535;515
0.99302;1000;538;516
0.99402;1000;540;515
0.99502;1000;542;516
0.99602;1000;545;517
0.99702;1000;546;516
0.99802;1000;545;518
0.99902;1000;545;516
1;1000;544;514
1.001;1000;545;519
1.002;1000;547;515
1.003;1000;548;514
1.004;1000;548;515
1.005;1000;551;515
1.006;1000;555;516
1.007;1000;555;516
1.008;1000;552;512
1.009;1000;551;515
1.01;1000;551;516
1.011;1000;548;516
1.012;1000;547;516
1.013;1000;549;515
1.014;1000;551;515
1.015;1000;553;516
1.016;1000;555;515
1.017;1000;558;519
1.018;1000;561;513
1.019;1000;563;519
1.02;1000;565;518
1.021;1000;566;517
1.022;1000;567;517
1.023;1000;567;514
1.024;1000;568;516
1.025;1000;569;518
1.026;1000;568;516
1.027;1000;568;520
1.028;1000;570;515
1.029;1000;573;518
1.03;1000;573;516
1.031;1000;572;519
1.032;1000;570;519
1.033;1000;567;516
1.034;1000;566;519
1.035;1000;569;520
1.036;1000;572;519
1.037;1000;573;518
1.038;1000;571;518
1.039;1000;571;518
1.04;1000;573;519
1.041;1000;572;519
1.042;1000;572;519
1.043;1000;573;519
1.044;1000;571;518
1.045;1000;568;518
1.046;1000;567;523
1.047;1000;567;519
1.048;1000;567;521
1.049;1000;567;518
1.05;1000;566;520
1.051;1000;564;520
1.052;1000;563;519
1.053;1000;561;517
1.054;1000;561;519
1.055;1000;560;521
1.056;1000;560;521
1.057;1000;561;521
1.058;1000;560;520
1.059;1000;559;520
1.06;1000;555;522
1.061;1000;551;522
1.062;1000;547;521
1.063;1000;545;522
1.064;1000;545;523
1.065;1000;545;520
1.066;1000;545;525
1.067;1000;545;521
1.068;1000;546;520
1.069;1000;545;521
1.07;1000;540;523
1.071;1000;534;523
1.072;1000;530;523
1.073;1000;526;520
1.074;1000;521;523
1.075;1000;515;521
1.076;1000;510;526
1.077;1000;505;525
1.078;1000;503;521
1.079;1000;502;524
1.08;1000;500;525
1.081;1000;501;524
1.082;1000;501;527
1.083;1000;501;521
1.084;1000;499;524
1.085;1000;495;526
1.086;1000;491;526
1.087;1000;489;525
1.088;1000;485;523
1.089;1000;481;524
1.09;1000;476;526
1.091;1000;476;524
1.092;1000;476;529
1.093;1000;474;524
1.094;1000;470;529
1.095;1000;467;529
1.096;1000;465;525
1.097;1000;464;527
1.098;1000;464;526
1.099;1000;463;525
1.1;1000;462;527
1.101;1000;462;527
1.102;1000;463;527
1.103;1000;462;524
1.104;1000;457;526
1.105;1000;452;527
1.106;1000;448;528
1.107;1000;447;527
1.108;1000;444;524
1.109;1000;441;526
1.11;1000;441;531
1.111;1000;440;525
1.112;1000;435;529
1.113;1000;434;524
1.114;1000;435;526
1.115;1000;435;528
1.116;1000;433;526
1.117;1000;433;526
1.118;1000;431;523
1.119;1000;430;525
1.12;1000;431;526
1.121;1000;431;527
1.122;1000;432;527
1.123;1000;432;526
1.124;1000;435;526
1.125;1000;438;526
1.126;1000;440;525
1.127;1000;441;529
1.128;1000;441;523
1.129;1000;439;527
1.13;1000;436;528
1.131;1000;432;524
1.132;1000;429;525
1.133;1000;428;522
1.134;1000;428;523
1.135;1000;428;525
1.136;1000;427;525
1.137;1000;425;525
1.138;1000;428;524
1.139;1000;433;524
1.14;1000;438;523
1.141;1000;443;526
1.142;1000;445;526
1.143;1000;446;521
1.144;1000;446;523
1.145;1000;447;525
1.146;1000;447;522
1.147;1000;446;525
1.148;1000;445;521
1.149;1000;448;523
1.15;1000;450;524
1.151;1000;450;525
1.152;1000;449;524
1.153;1000;447;520
1.154;1000;446;522
1.155;1000;449;525
1.156;1000;453;524
1.157;1000;455;523
1.158;1000;457;525
1.159;1000;460;522
1.16;1000;462;524
1.161;1000;462;524
1.162;1000;461;522
1.163;1000;460;519
1.164;1000;459;520
1.165;1000;459;522
1.166;1000;459;521
1.167;1000;459;522
1.168;1000;460;521
1.169;1000;461;520
1.17;1000;461;521
1.171;1000;463;521
1.172;1000;464;520
1.173;1000;467;519
1.174;1000;469;521
1.175;1000;468;518
1.176;1000;468;522
1.177;1000;471;520
1.178;1000;473;518
1.179;1000;476;518
1.18;1000;479;518
1.181;1000;480;518
1.182;1000;479;517
1.183;1000;477;514
1.184;1000;475;516
1.185;1000;475;517
1.186;1000;476;518
